venue,median_norm,p90,n_works
Food Control,0.9554140126779992,1.3903448275401817,59
Journal of Food Composition and Analysis,0.928571428505102,1.4501930501232008,74
International Journal of Biological Macromolecules,0.916666666386574,1.6361958566141228,55
Applied Mathematical Modelling,0.91525423725711,1.6020466899188412,77
Spectrochimica Acta Part A Molecular and Biomolecular Spectroscopy,0.9152542370089055,1.5424066854889273,74
SN Computer Science,0.9110889110543243,1.450549450023427,93
Journal of Biomedical Informatics,0.910958904065913,1.568440678873922,59
Computerized Medical Imaging and Graphics,0.9107142856654974,1.5535714284882014,51
IEEE Transactions on Visualization and Computer Graphics,0.9032258060437044,1.5274024172062939,73
Physical Review Research,0.902735562272988,1.3781420764048318,59
Journal of Alloys and Compounds,0.8969072164650512,1.488201603616085,63
Nature Computational Science,0.8967889907783805,1.8264520643423419,61
IEEE Transactions on Affective Computing,0.8965517240760998,1.4590677834555814,59
Frontiers in Neuroscience,0.8947368417049861,1.5168510819617964,70
Computers in Human Behavior,0.8823994934753887,1.621928397435643,62
Small,0.882352940916955,1.628362290792694,116
The International Journal of Advanced Manufacturing Technology,0.880134115637882,1.5088013410935122,90
International Journal of Computational and Experimental Science and Engineering,0.8787878785948117,1.6401643552806986,90
IEEE Transactions on Smart Grid,0.8780213602797416,1.564474423771176,99
Signal Image and Video Processing,0.8768115941679532,1.4746376811006485,83
"Computers, materials & continua/Computers, materials & continua (Print)",0.8709677418975547,1.3935483870360874,55
Aerospace Science and Technology,0.8708530805326068,1.545479625407258,174
The Journal of Chemical Physics,0.8666666662911111,1.3469387754778068,60
Transportation Research Part C Emerging Technologies,0.8657243815719076,1.6538581245937782,109
Physical review. D/Physical review. D.,0.8650306745971997,1.4977684870852281,127
Sensors and Actuators B Chemical,0.8641975308144083,1.718389244318042,50
Mechanism and Machine Theory,0.8640483383346447,1.3130378163330243,60
Ain Shams Engineering Journal,0.8633093524869313,1.5433070865291092,73
IEEE Transactions on Industry Applications,0.8606557376678816,1.7727272722035123,51
Journal of Manufacturing Processes,0.8591224018168213,1.4096973186296977,79
Water Resources Management,0.8576388888323085,1.77321265582201,52
Food Chemistry,0.8568548386664891,1.6229838708859392,149
International Journal of Hydrogen Energy,0.8541666664234664,1.679999999941687,194
IEEE Transactions on Power Systems,0.8535871156330599,1.5442166910088997,82
Computers and Geotechnics,0.8532110091473502,1.7079404763790367,55
Computers & Industrial Engineering,0.8531951640199976,1.5277777773109567,155
Materials Today Communications,0.851276881582332,1.710430107075231,72
IEEE Journal of Biomedical and Health Informatics,0.8510490175161105,1.6786680911903438,230
International Journal of Applied Earth Observation and Geoinformation,0.8486842104662937,1.576923076871271,141
Construction and Building Materials,0.8467153284395792,1.5627000277170469,108
Infrared Physics & Technology,0.8461538461205449,1.6403361343435061,52
Applied Thermal Engineering,0.8461538459151874,1.6307692306263226,109
Computers & Chemical Engineering,0.845731431384126,1.7922987163858184,66
IEEE Transactions on Consumer Electronics,0.8450704222971633,1.6966835133055385,79
IEEE Transactions on Automation Science and Engineering,0.8408602150121726,1.592178770442714,161
Information Processing & Management,0.84069478904976,1.5402332092246238,152
Analytical Chemistry,0.8382352938834342,1.5276702599298893,93
Process Safety and Environmental Protection,0.836617927502021,1.6078947367426695,114
Philosophical Transactions of the Royal Society B Biological Sciences,0.8333333331018518,1.6666666662037035,56
Physics of Fluids,0.8333333331018518,1.505226646392169,137
International Journal of Information Technology,0.8328126734483248,1.5093965300713355,108
Finance research letters,0.831889081432738,1.5778162911174263,78
Digital Signal Processing,0.831168831111261,1.5322580640465662,82
Intelligent Systems with Applications,0.8308270676160749,1.465655327674243,55
Journal of Manufacturing Systems,0.8306997742232368,1.813657603206097,153
Computer-Aided Civil and Infrastructure Engineering,0.8285714285285204,1.4799651567343248,107
Forests,0.8285385500270274,1.5020931167624252,62
Annals of Operations Research,0.8275862068751487,1.7017241378870251,55
Journal of Retailing and Consumer Services,0.82758620686542,2.0786645904294043,77
International Journal of Mechanical Sciences,0.8272927309750266,1.6848029499403592,160
Journal of Dentistry,0.8265856949788601,1.4476576050876953,50
Healthcare Analytics,0.8256880733717701,1.7559633027039647,59
Big Data and Cognitive Computing,0.8246589186324462,1.588977597676366,65
Environmental Science and Pollution Research,0.8240418118158241,1.6110032361468962,70
Alexandria Engineering Journal,0.8238341966649575,1.647668393329915,196
Thin-Walled Structures,0.823157894696984,1.4647811706795484,53
Foods,0.8230088493317409,1.6323534287872292,92
Swarm and Evolutionary Computation,0.8229813664144742,1.8050724636690794,138
Accident Analysis & Prevention,0.8207219715117431,1.488122096316847,56
Sensors and Actuators A Physical,0.8206410255955743,1.5259999998931797,62
Journal of Cheminformatics,0.8205128204847688,1.4564102563604648,69
Energy Conversion and Management,0.8205128203445102,1.7319935542681997,158
Journal of Energy Storage,0.8203360619941552,1.6552694159377455,407
AIMS Mathematics,0.8192090395144673,1.6718266252834784,66
Renewable Energy,0.8187919462608377,1.6778611631750753,215
International Journal of Electrical Power & Energy Systems,0.8185947910104492,1.7217204299464575,130
Food Research International,0.8181818181322313,1.6357652473157824,52
IEEE Transactions on Systems Man and Cybernetics Systems,0.818001323598857,1.6879823321079865,204
Materials & Design,0.8168316831349561,1.509760091324251,65
Journal of Materials Chemistry A,0.8163265305844787,2.0782482521179215,55
Journal of Building Engineering,0.8154121863543553,1.8532121192427387,226
Geoenergy Science and Engineering,0.8148148144828532,1.2453825856994036,50
Computers & Electrical Engineering,0.8138297870132696,1.5712196231505327,197
Case Studies in Thermal Engineering,0.8134556574450897,1.6435702813160429,55
Smart Agricultural Technology,0.8133433282931529,1.7055582759185646,116
Earth Science Informatics,0.8129231584501312,1.5630252096768589,66
Computers in Industry,0.8121410992317093,1.6611977029739509,71
Computers & Security,0.8121019107840582,1.6783439489537204,131
Journal of Materials Research and Technology,0.8113754115415888,1.6777837487631904,66
Tunnelling and Underground Space Technology,0.8108108107560262,1.6548875978021638,88
IEEE/ASME Transactions on Mechatronics,0.8108108107560262,1.6216216215120525,89
Applied Energy,0.8105876124707259,1.6770778189049502,571
Journal of Imaging,0.8091286306617482,1.4564315351911468,61
Science Robotics,0.8086070214864184,1.7589400490024807,83
International Journal of Environmental Research and Public Health,0.8085317818138217,1.3240157479890504,68
Heliyon,0.8079710144461238,1.7313664595274083,431
Measurement,0.8074418604185475,1.6451010099238224,418
IEEE Transactions on Wireless Communications,0.8072202165814365,1.5585559566303115,67
Biomedical Signal Processing and Control,0.806845965553171,1.613691931106342,500
Optics & Laser Technology,0.8062157220897065,1.2546312716914043,72
IEEE Transactions on Artificial Intelligence,0.8061090651897471,1.7732558138503922,56
Advanced Intelligent Systems,0.8051307350494579,1.758825190319915,103
Measurement Sensors,0.804821150827203,1.4753376442118689,60
Journal of Sound and Vibration,0.8040889495124812,1.7916908211902567,72
Optics Express,0.8033707864581808,1.5927351724125978,65
Environmental Science & Technology,0.8017013232244339,1.4659999999706803,58
Advanced Engineering Informatics,0.8013066871209141,1.6444444441064197,403
Symmetry,0.8009708737280847,1.5729087964960606,115
Renewable and Sustainable Energy Reviews,0.8006456819815819,1.8239709442642915,112
Journal of Material Science and Technology,0.7999999997866667,2.0328671327771,50
Computer Networks,0.7992125983991258,1.66687116513547,60
ACS Omega,0.7989644163110325,1.4896915169801745,50
Agronomy,0.7989309210306217,1.597861842061243,133
Control Engineering Practice,0.7977529292882753,1.353276353179966,76
Applied Acoustics,0.7977207976889797,1.5772792022101827,63
Materials,0.7971530248845549,1.6417910442370238,63
Separation and Purification Technology,0.7967479674343313,1.6040506328626623,53
IEEE Transactions on Computational Social Systems,0.7960526315213383,1.420015515855329,67
IEEE Transactions on Fuzzy Systems,0.7959183671357768,1.7975524474970246,178
Journal of Intelligent Manufacturing,0.7949579831645519,1.4865239608508924,75
NeuroImage,0.7948969577783642,1.7569384015104552,88
Energy and Buildings,0.7943731898785479,1.5700577554020756,178
Chaos An Interdisciplinary Journal of Nonlinear Science,0.7936717978064977,1.613461376037744,78
ACS Applied Materials & Interfaces,0.7936507936088016,1.5672759696394392,133
ISPRS Journal of Photogrammetry and Remote Sensing,0.7930258717241032,1.692727272677004,181
Engineering Structures,0.7927317523626485,1.9035937357725052,213
Entropy,0.7916666663532986,1.9330115829481465,82
Energy and AI,0.7913669064463537,1.6776713597587916,79
Journal of Hydrology,0.7912087911879243,1.661538461494641,137
Structural Health Monitoring,0.791141988590383,1.7254776864642358,56
Robotics and Computer-Integrated Manufacturing,0.7910447760957897,1.6307352126359096,124
Journal of Marine Science and Engineering,0.7894546041547184,1.5453244274226714,146
Journal of Cleaner Production,0.7886958776011727,1.7629321625563843,257
IEEE Transactions on Information Forensics and Security,0.7879831610960787,1.6314606740363187,134
Engineering Technology & Applied Science Research,0.7878787875684115,1.4493150683789928,54
Ocean Engineering,0.7868852456952432,1.62895723925337,481
Chemical Science,0.7868813570283126,1.5581102361370467,80
PLoS ONE,0.7864248098008595,1.647747220535134,362
Energy Reports,0.7862169890287709,1.6068859197917962,186
Chaos Solitons & Fractals,0.7861171366336869,1.6726503216025137,339
Agriculture,0.7847411443628507,1.6610169486927129,165
Advanced Functional Materials,0.7847295864087047,1.726891447738217,357
European Radiology,0.78460399700845,1.4554404144506752,80
Briefings in Bioinformatics,0.784258482030447,1.5858417677725871,206
Energies,0.7838479809417686,1.516129031798335,357
European Journal of Operational Research,0.7831325300959501,1.6820878323318218,67
Computational and Structural Biotechnology Journal,0.782608695448015,1.7355828220042568,52
Displays,0.7826086953459358,1.5652173906918716,50
Physical Review Letters,0.7823303456635474,1.3790439606146916,162
IEEE Sensors Journal,0.7814207649803517,1.6261978809085857,253
IEEE Transactions on Vehicular Technology,0.7811624649594634,1.6166666666117597,163
Information Sciences,0.7810924369278587,1.7424369746852233,492
Nano Energy,0.7808219177761306,1.7659145847811395,126
Physica A Statistical Mechanics and its Applications,0.7804878045734681,1.5609756091469362,65
IEEE Transactions on Intelligent Transportation Systems,0.7801460699691203,1.8260869560453685,430
PLoS Computational Biology,0.7792207789171867,1.547130288625326,104
Computers and Electronics in Agriculture,0.7789890980944725,1.7934782603334714,623
IEEE Transactions on Multimedia,0.7778065854048908,1.7951775991144885,214
Physica Scripta,0.7777777774753085,1.5365853657880726,70
Energy,0.7772277225709162,1.8135313526654713,734
Nonlinear Dynamics,0.7757278754422715,1.8246468722359523,300
Sustainable Cities and Society,0.7744133232206241,1.6875351602796012,143
Internet of Things,0.7741935480874089,2.0116539667769167,103
Journal of the Franklin Institute,0.7738095237496456,1.6932484838701467,72
Processes,0.772727272428719,1.5395762130506658,118
Buildings,0.7722960151260437,1.4499999999474376,151
Robotics and Autonomous Systems,0.7713812883757066,1.5961867439562174,50
IEEE Robotics and Automation Letters,0.7713498622292042,1.5161290316834029,196
Chemical Engineering Journal,0.7705479450075647,1.733555870771121,227
Automation in Construction,0.7700296735685437,1.6874999995253908,362
eLife,0.7693817467894576,1.5999999998780952,81
International Journal of Human-Computer Interaction,0.7692307689349112,1.578947368365651,67
ACM Transactions on Multimedia Computing Communications and Applications,0.7692307689349112,1.5738775509176244,50
Angewandte Chemie International Edition,0.7690140844918786,2.223798548755295,83
Scientific Reports,0.7688251423356203,1.6580537567805376,2304
Applied Soft Computing,0.7687253613438945,1.6764126149307235,554
IEEE Transactions on Neural Systems and Rehabilitation Engineering,0.7687188019685328,1.647254575646856,91
Education and Information Technologies,0.7683887915718278,1.7246059544167698,142
Nature Neuroscience,0.768377878367072,1.6312024928859765,52
ACS Sensors,0.7682926828776399,1.5946398659512415,51
Tribology International,0.7679324894061138,1.8312236285838115,77
Science Advances,0.7664640323869223,1.839197180325774,284
Sensors,0.7656329435200371,1.6532058263324145,1289
IEEE Transactions on Industrial Electronics,0.7647058820605536,1.6724481550756698,182
Mathematics,0.7639442230626765,1.7230730748866177,327
Archives of Computational Methods in Engineering,0.7634984381771325,1.966821130314781,109
Transportation Research Part E Logistics and Transportation Review,0.7633053220985282,1.5904761901560096,60
Light Science & Applications,0.7631738340261084,1.972243911984622,79
IEEE Transactions on Power Electronics,0.7611940296576074,1.571664040985793,173
Multimedia Tools and Applications,0.7602389078257475,1.6525992570316252,477
IEEE Transactions on Transportation Electrification,0.7599309153450802,1.8688524584342916,78
Measurement Science and Technology,0.7588235293877725,1.6253889942241724,97
Cluster Computing,0.7584650112507274,1.401050956236064,100
Future Generation Computer Systems,0.7580641896666501,1.7719151311572001,94
Pattern Recognition,0.7571528261977115,1.65714285668517,529
IEEE Access,0.7570224718691778,1.575469706516668,1929
Diagnostics,0.7567537145217884,1.7097028365121887,371
Solar Energy,0.7567298105433977,1.800042728860423,52
IEEE Transactions on Cybernetics,0.7564003102951905,1.8637703645673491,155
Journal of Environmental Management,0.7555923777605064,1.8881118875177272,150
Structures,0.755277399941898,1.389473683727867,116
Nature Communications,0.7552213866577443,1.883787514007882,1083
Mechanical Systems and Signal Processing,0.7546391750679052,1.7508249877731974,543
The Journal of Supercomputing,0.7540983603714055,1.5123762375750969,121
IEEE Transactions on Robotics,0.7536973833687801,1.6780432308965292,130
IEEE Transactions on Evolutionary Computation,0.7529880477877654,1.8662239927421926,88
Knowledge-Based Systems,0.7527634487630955,1.694409937795585,547
Cancers,0.7521367521149941,1.6825153727895668,127
IEEE Transactions on Intelligent Vehicles,0.7516666666153028,1.5966452885581623,157
The Visual Computer,0.748826291054324,1.662106377612015,70
IEEE Internet of Things Journal,0.7487242653284332,1.8399429726508523,363
ACS Nano,0.7485331097924639,1.7613800335895162,135
ISA Transactions,0.7484848484417539,1.7657657657021346,131
Expert Systems with Applications,0.748222222182234,1.725014212640185,1768
Journal of Hazardous Materials,0.7472995377458054,1.7826366558453786,54
Image and Vision Computing,0.7471470872132898,1.8227685030064933,76
Ecological Indicators,0.7466892498019202,2.0437553801816475,64
IEEE Transactions on Circuits and Systems for Video Technology,0.7453703703462148,1.7175925925369298,314
The Science of The Total Environment,0.7449735449388584,1.8658407470684277,129
Applied Intelligence,0.7440944881582165,1.4207188159775446,134
Results in Engineering,0.7439724454419205,1.7205882352097763,400
Pattern Recognition Letters,0.7438539300836446,1.2666282196411964,58
Procedia Computer Science,0.743852458966092,1.7471067960696889,205
Journal of Chemical Theory and Computation,0.743589743569265,1.5752886486563975,125
Remote Sensing of Environment,0.7435785807393815,1.5810426101690769,94
Advanced Science,0.7434402331993047,1.8285027472031428,194
iScience,0.743063932423636,1.3892278509165374,53
Remote Sensing,0.7423089645796509,1.598075778804929,498
Engineering Applications of Artificial Intelligence,0.742271343865819,1.809110628521765,1159
Automatica,0.7390329381963885,1.6728971959587309,136
Building and Environment,0.7389443651665801,1.6767013164814966,145
IEEE Journal on Selected Areas in Communications,0.737187519019509,1.9985194616100135,68
IEEE Transactions on Circuits and Systems I Regular Papers,0.7371078654613068,2.019047618951474,64
Journal of Power Sources,0.7360959650819253,1.6273822161644937,69
npj Computational Materials,0.7358953393114662,1.9326655761082818,133
Case Studies in Construction Materials,0.7356321837727573,2.130655957096379,59
Advanced Materials,0.7345360823663182,1.7972540045440317,301
Journal of Clinical Medicine,0.7342657342400606,1.6924549134379403,79
Neural Networks,0.7326254826021461,1.7621220158253785,365
Ecological Informatics,0.7323943659289823,1.9783168077519788,142
Electric Power Systems Research,0.7320490367288653,1.8571889700663968,116
International Journal of Production Research,0.7312252964213003,1.7841897232679726,71
PeerJ Computer Science,0.7301587298921642,1.4603174597843285,81
BMC Bioinformatics,0.7292445773908448,1.6510097232128733,77
IEEE Transactions on Industrial Informatics,0.728112534096363,1.9461434867479561,260
Frontiers in Plant Science,0.7262569831996505,1.564245809968478,159
Reliability Engineering & System Safety,0.7227241924360419,1.8185895647872365,454
IEEE Transactions on Neural Networks and Learning Systems,0.7222222220483538,1.8976545841317212,373
Drones,0.7219512194687607,1.8269927751636208,160
Journal of Chemical Information and Modeling,0.7213114753664785,1.8062429821860695,195
Fractal and Fractional,0.7211931937959519,1.873867047049978,76
Neurocomputing,0.7208806817810626,1.7143093484071532,495
Nature Machine Intelligence,0.7191078483443546,1.9448438168234372,142
Water Research,0.7179487179119001,2.2277272726783304,69
Information Fusion,0.7173743161979123,1.7132867128673774,483
Computers and Education Artificial Intelligence,0.7160977319792983,2.1759637662331808,90
Soft Computing,0.7144592952369322,1.565006075280899,136
Frontiers in Oncology,0.7132179386102369,1.8176211452389364,60
IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,0.712025316286703,1.8579088470803857,241
Frontiers in Artificial Intelligence,0.7112471197871382,1.8940092165462215,80
Water,0.7111597373790394,1.6874999994304687,105
Journal of the American Medical Informatics Association,0.7103960395751225,1.6183459520315964,76
Frontiers in Psychology,0.7096774191030176,1.6629794105262878,120
IEEE Transactions on Automatic Control,0.7094322753469152,1.9228260868555032,123
Decision Analytics Journal,0.7089686098492568,1.6312024928859765,79
Science China Information Sciences,0.7088677756451621,1.9524280573206787,74
Electronics,0.7088607592424291,1.7721518981060727,576
E3S Web of Conferences,0.7083678541616256,1.467108533508078,50
Technological Forecasting and Social Change,0.7081107333471405,1.9008530403474766,179
IEEE Transactions on Instrumentation and Measurement,0.7072243345650343,1.6509765350023915,445
Computer Methods in Applied Mechanics and Engineering,0.7040229884703436,1.7412145416632885,184
Communications in Nonlinear Science and Numerical Simulation,0.7034612296383829,1.785854503368259,82
IEEE Transactions on Medical Imaging,0.7014333638107558,1.603574543786942,173
IEEE Transactions on Emerging Topics in Computational Intelligence,0.7012089809841667,1.7788494748648975,75
Artificial Intelligence in Medicine,0.7002652519587417,1.8362511049442773,85
Complex & Intelligent Systems,0.6997084547615364,1.689220130102366,100
Computer Methods and Programs in Biomedicine,0.6989815902632137,1.5475127300711164,130
Biomimetics,0.6987341771939626,1.585822784761952,75
Bioengineering,0.6981422622700344,1.4911716293469375,154
Applied Sciences,0.6976561476816971,1.6752894328313064,782
International Journal of Molecular Sciences,0.6974637680938304,1.6761146495801078,74
Machines,0.6932797242828423,1.651508176701125,90
Bioinformatics,0.6910384988477831,1.8798218130203892,149
IEEE Geoscience and Remote Sensing Letters,0.6904761904545197,1.8674242423656326,116
IEEE Transactions on Mobile Computing,0.6856634015814798,1.7509414033515183,70
Frontiers in Medicine,0.6830035971032618,1.958122357019384,74
Humanities and Social Sciences Communications,0.6805555555453762,2.0392032538488367,62
Communications Biology,0.6793794801614468,1.7025366678329814,66
IEEE Transactions on Geoscience and Remote Sensing,0.6789378394504815,1.6546273418944795,800
Computers,0.6784855767955988,1.7887257542781658,62
Fuel,0.6777996070420641,1.4459724950230701,75
Computers in Biology and Medicine,0.6734913792922013,1.7568076080297763,529
Journal of Computational Physics,0.6713754646630501,1.4062934868439128,84
Sustainable Energy Grids and Networks,0.6698564592852727,1.279425837234871,50
Proceedings of the National Academy of Sciences,0.6679389312798643,1.574403470650946,255
IEEE/CAA Journal of Automatica Sinica,0.6666666664444444,1.6666666661111111,108
Nano Letters,0.6625766871003049,1.8895705521008697,61
BMC Medical Informatics and Decision Making,0.6610169490068946,1.700217404824932,85
Radiology,0.6587737843445948,1.8800585457181178,80
International Journal of Computational Intelligence Systems,0.656249999784668,1.64062499946167,59
Sustainability,0.6547877937400864,1.6499251028426933,572
Proceedings of the AAAI Conference on Artificial Intelligence,0.6547483088668831,1.6630253638142933,573
Deleted Journal,0.641221373840219,1.9236641215206571,348
Neural Computing and Applications,0.6397188048894338,1.6042179261073493,275
Technologies,0.6388888887528291,1.3887204046830501,59
Nature Methods,0.6376316538454858,1.9075516469413423,155
Healthcare,0.635575942901463,2.1726732944865255,68
Future Internet,0.6352404894994459,1.841811106672099,70
Journal of the American Chemical Society,0.6325802615647586,1.861593341176289,93
Systems,0.6315789471689751,1.9869518450491637,68
Journal of King Saud University - Computer and Information Sciences,0.6296009298562868,1.408306709199935,94
Nature Human Behaviour,0.6246585658127546,1.5475324617920663,56
npj Digital Medicine,0.619257278953965,1.989384993493529,204
Algorithms,0.6177606177224549,1.6264390208780484,74
IEEE Transactions on Aerospace and Electronic Systems,0.6131386860060738,1.722084864001367,86
Journal of Medical Internet Research,0.6122931441812591,1.9191356269225963,124
IEEE Transactions on Image Processing,0.6100811123699788,1.8771726534460886,272
Science,0.6057692306469119,2.0338202570846176,110
Scientific Data,0.6046511626078962,1.4360684130403116,143
Technology in Society,0.6037886872899053,1.9708175079037664,70
Information,0.600682593834104,2.0934446493168557,133
Cureus,0.595180722864317,1.5643841250012571,148
Journal of Business Research,0.5949119373590634,1.9225473533358415,80
IEEE Transactions on Pattern Analysis and Machine Intelligence,0.5915192672035475,1.7257281550089014,450
Nature,0.5906798687442891,2.189854875830482,210
Medical Image Analysis,0.5898372633567798,1.7241379306098183,211
ACM Computing Surveys,0.5891103838064534,2.237773359747528,225
International Journal of Computer Vision,0.5821917807993213,1.6945046315846473,139
Frontiers in Public Health,0.5727536231757887,1.8679245277732293,65
ACM Transactions on Graphics,0.5690353958309673,1.3769251553440691,74
IEEE Transactions on Knowledge and Data Engineering,0.5573505654146038,1.905552658626515,164
Journal Of Big Data,0.5532105972050556,2.4202838114411573,114
Artificial Intelligence Review,0.5271317829375638,2.0576174961890206,315
Nucleic Acids Research,0.5229716476794859,1.947201767260411,54
SSRN Electronic Journal,0.5176268271519708,1.4840471098640926,204
Education Sciences,0.4502923976423857,2.5363473958293206,77
